1.630 0.14189562	 0.85810438 0.00000000 0.00000000 0.00000000 12.00000000
1.640 0.12158210	 0.87841790 0.00000000 0.00000000 0.00000000 19.00000000
1.650 0.09416806	 0.90583194 0.00000000 0.00000000 0.00000000 12.00000000
1.660 0.06944403	 0.93055597 0.00000000 0.00000000 0.00000000 19.00000000
1.665 0.04535524	 0.95464476 0.00000000 0.00000000 0.00000000 10.00000000
1.670 0.00922760	 0.99077240 0.00000000 0.00000000 0.00000000 12.00000000
1.680 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 19.00000000
1.690 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 12.00000000
1.700 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 22.00000000
1.710 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 12.00000000
1.720 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.730 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.740 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.750 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.760 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.770 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.780 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.790 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.800 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 14.00000000
1.810 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.820 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.830 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.840 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.850 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.860 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.870 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.880 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.890 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.900 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 14.00000000
1.910 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.920 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.930 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.940 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.950 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.960 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.970 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.980 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
1.990 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 11.00000000
2.000 0.00000000	 1.00000000 0.00000000 0.00000000 0.00000000 14.00000000
